nohup: ignoring input
Converting Phrase Table from pt_en/unfiltered_phrasetable.txt
Processed 13520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 14180000 lines from pt_en/unfiltered_phrasetable.txt
Done adding phrases to data/phrases.db
